id,time_scrap,nombre,precio,url_articulo,municipio,search_term,filter_reason
1217770506,2026-01-16 10:36:10,Funda Transparente iPhone 17 Pro Max,7 €,https://es.wallapop.com/item/funda-transparente-iphone-17-pro-max-1217770506,Madrid,iphone 17,First word excluded: funda
1218281974,2026-01-16 10:36:10,Apple Funda de trenzado técnico con MagSafe para el iPhone 17 Pro - Verde,"44,95 €",https://es.wallapop.com/item/apple-funda-de-trenzado-tecnico-con-magsafe-para-el-iphone-17-pro-verde-1218281974,Madrid,iphone 17,Price too low: 44.95 < 350
1217396893,2026-01-16 10:36:10,Funda iPhone 17 Negra,20 €,https://es.wallapop.com/item/funda-iphone-17-negra-1217396893,Madrid,iphone 17,First word excluded: funda
1217857002,2026-01-16 10:36:10,Funda iPhone 17 Pro Max Silicona MagSafe,35 €,https://es.wallapop.com/item/funda-iphone-17-pro-max-silicona-magsafe-1217857002,Madrid,iphone 17,First word excluded: funda
1217854630,2026-01-16 10:36:10,Funda iPhone 17 Pro Max Transparente,"4,99 €",https://es.wallapop.com/item/funda-iphone-17-pro-max-transparente-1217854630,Madrid,iphone 17,First word excluded: funda
1218017861,2026-01-16 10:36:10,Funda iPhone 17 Pro Max Apple Marrón original,50 €,https://es.wallapop.com/item/funda-iphone-17-pro-max-apple-marron-original-1218017861,Madrid,iphone 17,First word excluded: funda
1217856490,2026-01-16 10:36:10,Funda iPhone 17 Pro Max Silicone Case,35 €,https://es.wallapop.com/item/funda-iphone-17-pro-max-silicone-case-1217856490,Madrid,iphone 17,First word excluded: funda
1217786352,2026-01-16 10:36:10,Funda Apple Beats Kickstand MagSafe iPhone 17 Pro Gris Antracita,"44,95 €",https://es.wallapop.com/item/funda-apple-beats-kickstand-magsafe-iphone-17-pro-gris-antracita-1217786352,Madrid,iphone 17,First word excluded: funda
1218973041,2026-01-16 10:36:10,iPhone 16 Pro Apple,700 €,https://es.wallapop.com/item/iphone-16-pro-apple-1218973041,Madrid,iphone 17,Missing required tokens: {'17'}
1219109323,2026-01-16 10:36:10,iPhone 13 mini 128 GB Verde,390 €,https://es.wallapop.com/item/iphone-13-mini-128-gb-verde-1219109323,Madrid,iphone 17,Missing required tokens: {'17'}
1217780890,2026-01-16 10:36:10,Funda de silicona con MagSafe para el iPhone 17 Pro - Medianoche,"39,95 €",https://es.wallapop.com/item/funda-de-silicona-con-magsafe-para-el-iphone-17-pro-medianoche-1217780890,Madrid,iphone 17,First word excluded: funda
1217780316,2026-01-16 10:36:10,Funda de silicona con MagSafe para el iPhone 17 Pro — Terracota,"39,95 €",https://es.wallapop.com/item/funda-de-silicona-con-magsafe-para-el-iphone-17-pro-terracota-1217780316,Madrid,iphone 17,First word excluded: funda
1218096730,2026-01-16 10:36:10,Funda Transparente iPhone para 17 pro max,24 €,https://es.wallapop.com/item/funda-transparente-iphone-para-17-pro-max-1218096730,Madrid,iphone 17,First word excluded: funda
1217786415,2026-01-16 10:36:10,Apple Funda Trenzado Técnico MagSafe para iPhone 17 Pro – Negro,"44,95 €",https://es.wallapop.com/item/apple-funda-trenzado-tecnico-magsafe-para-iphone-17-pro-negro-1217786415,Madrid,iphone 17,Price too low: 44.95 < 350
1217757142,2026-01-16 10:36:10,Funda iPhone 17 Pro Max Transparente,10 €,https://es.wallapop.com/item/funda-iphone-17-pro-max-transparente-1217757142,Madrid,iphone 17,First word excluded: funda
1217777914,2026-01-16 10:36:11,Caja iPhone 17 256GB Blanca,20 €,https://es.wallapop.com/item/caja-iphone-17-256gb-blanca-1217777914,Madrid,iphone 17,Price too low: 20.0 < 350
1219185565,2026-01-16 10:36:11,iPhone 15 Pro Max 256GB Space Gray,650 €,https://es.wallapop.com/item/iphone-15-pro-max-256gb-space-gray-1219185565,Madrid,iphone 17,Missing required tokens: {'17'}
1217770506,2026-01-16 10:36:11,Funda Transparente iPhone 17 Pro Max,7 €,https://es.wallapop.com/item/funda-transparente-iphone-17-pro-max-1217770506,Madrid,iphone 17,First word excluded: funda
1218281974,2026-01-16 10:36:11,Apple Funda de trenzado técnico con MagSafe para el iPhone 17 Pro - Verde,"44,95 €",https://es.wallapop.com/item/apple-funda-de-trenzado-tecnico-con-magsafe-para-el-iphone-17-pro-verde-1218281974,Madrid,iphone 17,Price too low: 44.95 < 350
1217396893,2026-01-16 10:36:11,Funda iPhone 17 Negra,20 €,https://es.wallapop.com/item/funda-iphone-17-negra-1217396893,Madrid,iphone 17,First word excluded: funda
1217857002,2026-01-16 10:36:11,Funda iPhone 17 Pro Max Silicona MagSafe,35 €,https://es.wallapop.com/item/funda-iphone-17-pro-max-silicona-magsafe-1217857002,Madrid,iphone 17,First word excluded: funda
1217854630,2026-01-16 10:36:11,Funda iPhone 17 Pro Max Transparente,"4,99 €",https://es.wallapop.com/item/funda-iphone-17-pro-max-transparente-1217854630,Madrid,iphone 17,First word excluded: funda
1218017861,2026-01-16 10:36:11,Funda iPhone 17 Pro Max Apple Marrón original,50 €,https://es.wallapop.com/item/funda-iphone-17-pro-max-apple-marron-original-1218017861,Madrid,iphone 17,First word excluded: funda
1217856490,2026-01-16 10:36:11,Funda iPhone 17 Pro Max Silicone Case,35 €,https://es.wallapop.com/item/funda-iphone-17-pro-max-silicone-case-1217856490,Madrid,iphone 17,First word excluded: funda
1217786352,2026-01-16 10:36:11,Funda Apple Beats Kickstand MagSafe iPhone 17 Pro Gris Antracita,"44,95 €",https://es.wallapop.com/item/funda-apple-beats-kickstand-magsafe-iphone-17-pro-gris-antracita-1217786352,Madrid,iphone 17,First word excluded: funda
1218973041,2026-01-16 10:36:11,iPhone 16 Pro Apple,700 €,https://es.wallapop.com/item/iphone-16-pro-apple-1218973041,Madrid,iphone 17,Missing required tokens: {'17'}
1219109323,2026-01-16 10:36:11,iPhone 13 mini 128 GB Verde,390 €,https://es.wallapop.com/item/iphone-13-mini-128-gb-verde-1219109323,Madrid,iphone 17,Missing required tokens: {'17'}
1217780890,2026-01-16 10:36:11,Funda de silicona con MagSafe para el iPhone 17 Pro - Medianoche,"39,95 €",https://es.wallapop.com/item/funda-de-silicona-con-magsafe-para-el-iphone-17-pro-medianoche-1217780890,Madrid,iphone 17,First word excluded: funda
1217780316,2026-01-16 10:36:11,Funda de silicona con MagSafe para el iPhone 17 Pro — Terracota,"39,95 €",https://es.wallapop.com/item/funda-de-silicona-con-magsafe-para-el-iphone-17-pro-terracota-1217780316,Madrid,iphone 17,First word excluded: funda
1217402746,2026-01-16 10:36:11,Funda iPhone 17 Pro Verde,15 €,https://es.wallapop.com/item/funda-iphone-14-pro-verde-1217402746,Madrid,iphone 17,First word excluded: funda
1217577723,2026-01-16 10:36:11,Fundas iPhone 17 (3 unidades),10 €,https://es.wallapop.com/item/fundas-iphone-17-3-unidades-1217577723,Madrid,iphone 17,First word excluded: fundas
1219091785,2026-01-16 10:36:11,iPhone 14 Pro 256GB Morado,420 €,https://es.wallapop.com/item/iphone-14-pro-256gb-morado-1219091785,Madrid,iphone 17,Missing required tokens: {'17'}
1217780959,2026-01-16 10:36:12,Funda de silicona con MagSafe para el iPhone 17 Pro Max - Negro,"39,95 €",https://es.wallapop.com/item/funda-de-silicona-con-magsafe-para-el-iphone-17-pro-max-negro-1217780959,Madrid,iphone 17,First word excluded: funda
1217265494,2026-01-16 10:36:12,Funda iPhone 17 Pro Transparente,5 €,https://es.wallapop.com/item/funda-iphone-17-pro-transparente-1217265494,Madrid,iphone 17,First word excluded: funda
1219052983,2026-01-16 10:36:12,iPhone 14 Pro Negro 256GB,480 €,https://es.wallapop.com/item/iphone-14-pro-negro-256gb-1219052983,Madrid,iphone 17,Missing required tokens: {'17'}
1217323081,2026-01-16 10:36:12,Funda iPhone 17 Pro Max,50 €,https://es.wallapop.com/item/funda-iphone-17-pro-max-rimowa-1217323081,Madrid,iphone 17,First word excluded: funda
1217781963,2026-01-16 10:36:12,Apple Funda transparente con MagSafe para el iPhone 17 Pro Max,"39,95 €",https://es.wallapop.com/item/apple-funda-transparente-con-magsafe-para-el-iphone-17-pro-max-1217781963,Madrid,iphone 17,Price too low: 39.95 < 350
1217782046,2026-01-16 10:36:12,Apple Funda de silicona con MagSafe para el iPhone 17 Pro — Terracota,"39,95 €",https://es.wallapop.com/item/apple-funda-de-silicona-con-magsafe-para-el-iphone-17-pro-terracota-1217782046,Madrid,iphone 17,Price too low: 39.95 < 350
1217779561,2026-01-16 10:36:12,Funda de trenzado técnico con MagSafe para el iPhone 17 Pro - Verde,"49,95 €",https://es.wallapop.com/item/funda-de-trenzado-tecnico-con-magsafe-para-el-iphone-17-pro-verde-1217779561,Madrid,iphone 17,First word excluded: funda
1217406472,2026-01-16 10:36:12,Fundas iphone 17pro,5 €,https://es.wallapop.com/item/fundas-iphone-17pro-1217406472,Madrid,iphone 17,First word excluded: fundas
1218641811,2026-01-16 10:36:12,Batería Inalámbrica para Apple iPhone,18 €,https://es.wallapop.com/item/bateria-inalambrica-para-apple-iphone-1218641811,Madrid,iphone 17,Missing required tokens: {'17'}
1217875024,2026-01-16 10:36:12,iPhone 11 128GB Morado Liberado,263 €,https://es.wallapop.com/item/iphone-11-128gb-morado-liberado-1217875024,Madrid,iphone 17,Missing required tokens: {'17'}
1217506284,2026-01-16 10:36:12,Funda Rhinoshield south park iphone 17 pro,48 €,https://es.wallapop.com/item/funda-rhinoshield-south-park-iphone-17-pro-1217506284,Madrid,iphone 17,First word excluded: funda
1218098724,2026-01-16 10:36:12,Cambio iphone17ProMax por 16proMax y dinero a mi,1200 €,https://es.wallapop.com/item/cambio-iphone17promax-por-16promax-y-dinero-a-mi-1218098724,Madrid,iphone 17,Excluded term found: {'cambio'}
1217782195,2026-01-16 10:36:12,Funda de silicona con MagSafe para el iPhone 17 Pro Max — Amarillo neón,"39,95 €",https://es.wallapop.com/item/funda-de-silicona-con-magsafe-para-el-iphone-17-pro-max-amarillo-neon-1217782195,Madrid,iphone 17,First word excluded: funda
1217367554,2026-01-16 10:36:12,Funda Rhode iPhone 17 Pro + Gloss,"18,99 €",https://es.wallapop.com/item/funda-rhode-iphone-17-pro---gloss-1217367554,Madrid,iphone 17,First word excluded: funda
1217780084,2026-01-16 10:36:12,Apple Funda de silicona con MagSafe para el iPhone 17 Pro Max - Negro,"39,95 €",https://es.wallapop.com/item/apple-funda-de-silicona-con-magsafe-para-el-iphone-17-pro-max-negro-1217780084,Madrid,iphone 17,Price too low: 39.95 < 350
1217770983,2026-01-16 10:36:12,Apple Funda silicona MagSafe iPhone 17 Pro Naranja,"39,95 €",https://es.wallapop.com/item/apple-funda-silicona-magsafe-iphone-17-pro-naranja-1217770983,Madrid,iphone 17,Price too low: 39.95 < 350
1217332000,2026-01-16 10:36:12,Funda iPhone 17Pro Cassette BASF Nueva,10 €,https://es.wallapop.com/item/funda-iphone-17pro-cassette-basf-nueva-1217332000,Madrid,iphone 17,First word excluded: funda
1219088282,2026-01-16 10:36:13,iPhone 16 Pro Max 512GB (92% bateria),949 €,https://es.wallapop.com/item/iphone-16-pro-max-512gb-92-bateria-1219088282,Madrid,iphone 17,Missing required tokens: {'17'}
1216938794,2026-01-16 10:36:13,Funda iPhone 17 Pro Max,5 €,https://es.wallapop.com/item/funda-iphone-17-pro-max-1216938794,Madrid,iphone 17,First word excluded: funda
1217432091,2026-01-16 10:36:13,Funda iPhone 17 Pro Max Stranger Things,40 €,https://es.wallapop.com/item/funda-iphone-17-pro-max-stranger-things-1217432091,Madrid,iphone 17,First word excluded: funda
1217037955,2026-01-16 10:36:13,Funda iPhone 17 Magsafe (otros mod),5 €,https://es.wallapop.com/item/funda-iphone-17-magsafe-otros-mod-1217037955,Madrid,iphone 17,First word excluded: funda
1217590864,2026-01-16 10:36:13,Funda Apple iPhone 17 Pro Max Negra silicona,45 €,https://es.wallapop.com/item/funda-apple-iphone-17-pro-max-negra-silicona-1217590864,Madrid,iphone 17,First word excluded: funda
1217590140,2026-01-16 10:36:13,Funda iPhone 17 Pro Max Naranja Silicone Case,45 €,https://es.wallapop.com/item/funda-iphone-17-pro-max-naranja-silicone-case-1217590140,Madrid,iphone 17,First word excluded: funda
1218960570,2026-01-16 10:36:13,iPhone 15 Pro 256GB 86% Batería,600 €,https://es.wallapop.com/item/iphone-15-pro-256gb-86-bateria-1218960570,Madrid,iphone 17,Missing required tokens: {'17'}
1217586229,2026-01-16 10:36:13,Fundas Kangning iPhone 17 Frosted Glass,10 €,https://es.wallapop.com/item/fundas-kangning-iphone-17-frosted-glass-1217586229,Madrid,iphone 17,First word excluded: fundas
1217459181,2026-01-16 10:36:13,Funda Quad Lock iPhone 17 Pro Max McLaren,50 €,https://es.wallapop.com/item/funda-quad-lock-iphone-17-pro-max-mclaren-1217459181,Madrid,iphone 17,First word excluded: funda
1217219274,2026-01-16 10:36:13,Funda Rimowa iPhone 17 Pro Max Plateada!,"69,99 €",https://es.wallapop.com/item/funda-rimowa-iphone-17-pro-max-plateada-1217219274,Madrid,iphone 17,First word excluded: funda
1217786871,2026-01-16 10:36:13,Apple Funda de silicona con MagSafe para el iPhone 17 Pro Max - Niebla lila,"39,95 €",https://es.wallapop.com/item/apple-funda-de-silicona-con-magsafe-para-el-iphone-17-pro-max-niebla-lila-1217786871,Madrid,iphone 17,Price too low: 39.95 < 350
1217017162,2026-01-16 10:36:13,Funda iPhone 17 Pro Max Naranja,15 €,https://es.wallapop.com/item/funda-iphone-17-pro-max-naranja-1217017162,Madrid,iphone 17,First word excluded: funda
1216403593,2026-01-16 10:36:13,Funda iPhone 17,5 €,https://es.wallapop.com/item/funda-iphone-17-1216403593,Madrid,iphone 17,First word excluded: funda
1217218571,2026-01-16 10:36:13,Funda iPhone 17 Pro Silicone Case Azul,35 €,https://es.wallapop.com/item/funda-iphone-17-pro-silicone-case-azul-1217218571,Madrid,iphone 17,First word excluded: funda
1217053257,2026-01-16 10:36:13,Funda MagSafe iPhone 17 Pro Transparente,10 €,https://es.wallapop.com/item/funda-magsafe-iphone-17-pro-transparente-1217053257,Madrid,iphone 17,First word excluded: funda
1216953673,2026-01-16 10:36:13,Funda TechWoven iPhone 17 Pro Verde,50 €,https://es.wallapop.com/item/funda-techwoven-iphone-17-pro-verde-1216953673,Madrid,iphone 17,First word excluded: funda
1216914777,2026-01-16 10:36:13,Funda iPhone 17 Pro TechWoven Marrón,30 €,https://es.wallapop.com/item/funda-iphone-17-pro-techwoven-marron-1216914777,Madrid,iphone 17,First word excluded: funda
1218704560,2026-01-16 10:36:13,iPhone 12 mini OFERTON,160 €,https://es.wallapop.com/item/iphone-12-mini-oferton-1218704560,Madrid,iphone 17,Missing required tokens: {'17'}
1218716013,2026-01-16 10:36:13,iPhone 15 Pro Max,650 €,https://es.wallapop.com/item/iphone-15-pro-max-1218716013,Madrid,iphone 17,Missing required tokens: {'17'}
1216543953,2026-01-16 10:36:13,Funda Rhinoshield iPhone 17,40 €,https://es.wallapop.com/item/funda-rhinoshield-iphone-17-1216543953,Madrid,iphone 17,First word excluded: funda
1217395356,2026-01-16 10:36:13,Funda Rhinoshield Dragon Ball Z iPhone 17 Pro,30 €,https://es.wallapop.com/item/funda-rhinoshield-dragon-ball-z-iphone-17-pro-1217395356,Madrid,iphone 17,First word excluded: funda
1216799447,2026-01-16 10:36:13,iPhone 14 Pro Morado 128GB,475 €,https://es.wallapop.com/item/iphone-14-pro-morado-128gb-1216799447,Madrid,iphone 17,Missing required tokens: {'17'}
1217787035,2026-01-16 10:36:13,Apple Funda Beats MagSafe y Control de Cámara iPhone 17 - Gris,"39,95 €",https://es.wallapop.com/item/apple-funda-beats-magsafe-y-control-de-camara-iphone-17-gris-1217787035,Madrid,iphone 17,Price too low: 39.95 < 350
1218430313,2026-01-16 10:36:14,iPhone 16 128GB Negro,599 €,https://es.wallapop.com/item/iphone-16-128gb-negro-1218430313,Madrid,iphone 17,Missing required tokens: {'17'}
1217781515,2026-01-16 10:36:14,Apple Funda Beats con MagSafe y Control de Cámara para el iPhone 17 Pro - Gris antracita,"39,95 €",https://es.wallapop.com/item/apple-funda-beats-con-magsafe-y-control-de-camara-para-el-iphone-17-pro-gris-antracita-1217781515,Madrid,iphone 17,Price too low: 39.95 < 350
1126102622,2026-01-16 10:36:14,Pack Accesorios Apple Completo para iphone,110 €,https://es.wallapop.com/item/pack-apple-completo-para-iphone-16-pro-max-1126102622,Madrid,iphone 17,First word excluded: pack
1217026171,2026-01-16 10:36:14,Funda iPhone 17 con MagSafe (compatible otros mod),5 €,https://es.wallapop.com/item/funda-iphone-transparente-con-magsafe-1217026171,Madrid,iphone 17,First word excluded: funda
1218554700,2026-01-16 10:36:14,IPHONE 15 pro max 256gb (91% bateria),685 €,https://es.wallapop.com/item/iphone-17-pro-max-256gb-plata-precintado-[phone],Madrid,iphone 17,Missing required tokens: {'17'}
1217778796,2026-01-16 10:36:14,Funda Rugged de Beats con MagSafe y Control de Cámara para el iPhone 17 Pro Max – Azul rocoso,"59,95 €",https://es.wallapop.com/item/funda-rugged-de-beats-con-magsafe-y-control-de-camara-para-el-iphone-17-pro-max-azul-rocoso-1217778796,Madrid,iphone 17,First word excluded: funda
1199210974,2026-01-16 10:36:14,IPHONE AIR 256GB (100% BATERIA),849 €,https://es.wallapop.com/item/iphone-air-256gb-nuevo-1199210974,Madrid,iphone 17,Missing required tokens: {'17'}
1218868151,2026-01-16 10:36:14,iPhone Air 512GB (Precintado)Somos tienda-Garantía,1080 €,https://es.wallapop.com/item/iphone-air-512gb-precintado-somos-tienda-garantia-1218868151,Madrid,iphone 17,Missing required tokens: {'17'}
1218712911,2026-01-16 10:36:14,iPhone 14 Azul 85% Batería,360 €,https://es.wallapop.com/item/iphone-14-azul-85-bateria-1218712911,Madrid,iphone 17,Missing required tokens: {'17'}
1199204985,2026-01-16 10:36:14,iPhone Air 256GB (10 CICLOS CARGA),849 €,https://es.wallapop.com/item/iphone-air-256gb-negro-17-ciclos-1199204985,Madrid,iphone 17,Missing required tokens: {'17'}
1216671577,2026-01-16 10:36:14,Protector Pantalla Privacidad iPhone 17 Pro Max,3 €,https://es.wallapop.com/item/protector-pantalla-privacidad-iphone-17-pro-max-1216671577,Madrid,iphone 17,First word excluded: protector
[phone],2026-01-16 10:36:14,Apple Funda Beats con MagSafe y Control de Cámara para el iPhone 17 Pro Max - Gris antracita,"39,95 €",https://es.wallapop.com/item/apple-funda-beats-con-magsafe-y-control-de-camara-para-el-iphone-17-pro-max-gris-antracita-1217781440,Madrid,iphone 17,Price too low: 39.95 < 350
1218810719,2026-01-16 10:36:14,iPhone 16 Pro Max 512GB Plata,1150 €,https://es.wallapop.com/item/iphone-16-pro-max-512gb-plata-1218810719,Madrid,iphone 17,Missing required tokens: {'17'}
1217372665,2026-01-16 10:36:14,Funda Torras Q3 Air Shock iPhone 17 pro,45 €,https://es.wallapop.com/item/funda-torras-q3-air-shock-iphone-17-pro-1217372665,Madrid,iphone 17,First word excluded: funda
1179281981,2026-01-16 10:36:14,Protección Hidrogel iPhone 17,20 €,https://es.wallapop.com/item/proteccion-hidrogel-iphone-17-1179281981,Madrid,iphone 17,Price too low: 20.0 < 350
1216966381,2026-01-16 10:36:14,Funda iPhone 17 Pro Max + Protector Cámara,5 €,https://es.wallapop.com/item/funda-iphone-14-pro-max---protector-camara-1216966381,Madrid,iphone 17,First word excluded: funda
1217778637,2026-01-16 10:36:14,Apple Funda Rugged de Beats con MagSafe y Control de Cámara para el iPhone 17 Pro Max – Azul rocoso,"59,95 €",https://es.wallapop.com/item/apple-funda-rugged-de-beats-con-magsafe-y-control-de-camara-para-el-iphone-17-pro-max-azul-rocoso-1217778637,Madrid,iphone 17,Price too low: 59.95 < 350
1216957398,2026-01-16 10:36:14,Cover iPhone 17 Original Apple,35 €,https://es.wallapop.com/item/cover-iphone-17-original-apple-1216957398,Madrid,iphone 17,Price too low: 35.0 < 350
1217402428,2026-01-16 10:36:14,Funda Rimowa Negra iPhone 17 Pro Max,50 €,https://es.wallapop.com/item/funda-rimowa-negra-iphone-17-pro-max-1217402428,Madrid,iphone 17,First word excluded: funda
1216918832,2026-01-16 10:36:15,Funda Cordón Cinta Colgante iPhone 17 Pro Max,5 €,https://es.wallapop.com/item/funda-cordon-cinta-colgante-iphone-17-pro-max-1216918832,Madrid,iphone 17,First word excluded: funda
1219308895,2026-01-16 10:36:15,iPhone Naranja,1139 €,https://es.wallapop.com/item/iphone-naranja-1219308895,Madrid,iphone 17,Missing required tokens: {'17'}
1217786919,2026-01-16 10:36:15,Apple Funda Beats con MagSafe y Control de Cámara iPhone 17 Pro – Gris antracita,"39,95 €",https://es.wallapop.com/item/apple-funda-beats-con-magsafe-y-control-de-camara-iphone-17-pro-gris-antracita-1217786919,Madrid,iphone 17,Price too low: 39.95 < 350
1218801434,2026-01-16 10:36:15,iPhone 16 Pro Max Venta o cambio,1000 €,https://es.wallapop.com/item/iphone-16-pro-max-gris-titanio-1218801434,Madrid,iphone 17,Excluded term found: {'cambio'}
1216921794,2026-01-16 10:36:15,Funda Cordón Cinta Colgante iPhone 17 Pro Max .,6 €,https://es.wallapop.com/item/funda-cordon-cinta-colgante-iphone-17-pro-max-1216921794,Madrid,iphone 17,First word excluded: funda
1218758806,2026-01-16 10:36:15,iPhone 15 Pro Plata 96% Batería,550 €,https://es.wallapop.com/item/iphone-15-pro-plata-96-bateria-1218758806,Madrid,iphone 17,Missing required tokens: {'17'}
1217112665,2026-01-16 10:36:15,Funda iPhone 17 Pro Azul Mate,5 €,https://es.wallapop.com/item/funda-iphone-14-pro-azul-mate-1217112665,Madrid,iphone 17,First word excluded: funda
1199201602,2026-01-16 10:36:15,IPHONE 16 PRO MAX 256GB (96% BATERIA) TITANIO NEGR,849 €,https://es.wallapop.com/item/iphone-16-pro-max-256gb-100-bateria-1199201602,Madrid,iphone 17,Missing required tokens: {'17'}
1216647172,2026-01-16 10:36:15,Carcasa iPhone 17 Pro Max MagSafe,4 €,https://es.wallapop.com/item/carcasa-iphone-17-pro-max-magsafe-1216647172,Madrid,iphone 17,First word excluded: carcasa
